"The updated factor, estimated from scratch, continues to perform well.  ",,,,
trd: equal-weighted trend factor monthly returns,,,,
trdv: value-weighted trend factor monthly returns,,,,
DATE,trd,trdv,mktrf,umd
30-Jun-30,-0.008276479,0.001996156,-0.1627,0.0661
31-Jul-30,0.008422385,0.053292761,0.0412,-0.0216
29-Aug-30,0.012944267,0.019258189,0.003,0.0395
30-Sep-30,0.0168844,-0.023958663,-0.1275,0.1144
31-Oct-30,-0.029141093,-0.060596534,-0.0878,0.0701
29-Nov-30,0.046582615,0.106653403,-0.0304,-0.0117
31-Dec-30,0.032994313,0.014006004,-0.0783,0.1329
31-Jan-31,0.050424669,0.036821666,0.0624,-0.1094
28-Feb-31,0.007088003,-0.038249999,0.1088,-0.1437
31-Mar-31,0.046594725,0.038475482,-0.0643,0.0955
30-Apr-31,-0.020734378,-0.002687819,-0.0998,0.1142
29-May-31,0.081757322,0.072975167,-0.1324,0.0903
30-Jun-31,0.170251988,0.113014119,0.139,-0.1785
31-Jul-31,0.062657946,0.065192678,-0.0662,0.0805
31-Aug-31,0.013587297,-0.023950938,0.0041,-0.0352
30-Sep-31,-0.006040496,-0.058813698,-0.2913,0.1018
31-Oct-31,0.228676178,0.194054951,0.0804,0.0328
30-Nov-31,0.064155274,-0.046343605,-0.0908,0.0761
31-Dec-31,-0.01188344,-0.059534609,-0.1353,0.1417
30-Jan-32,0.146752004,0.103441913,-0.0158,-0.1032
29-Feb-32,0.130625534,0.119481847,0.0546,0.0162
31-Mar-32,0.038635434,-0.066699913,-0.1121,0.1033
30-Apr-32,-0.014746043,-0.126816869,-0.1796,0.0678
31-May-32,-0.092165854,-0.077444872,-0.2051,0.122
30-Jun-32,0.233065306,0.188990889,-0.007,0.021
30-Jul-32,0.168682525,-0.084275233,0.3384,-0.4394
31-Aug-32,-0.199628045,-0.365512423,0.3706,-0.5226
30-Sep-32,0.104123576,0.068425056,-0.0294,0.0244
31-Oct-32,0.001122598,-0.063193024,-0.1317,0.0429
30-Nov-32,0.010687077,0.010475529,-0.0588,-0.0209
31-Dec-32,0.030702564,0.001348264,0.044,0.0526
31-Jan-33,0.084987872,0.109513642,0.0125,-0.0153
28-Feb-33,-0.033040848,-0.050168697,-0.1524,0.0419
31-Mar-33,0.05382704,0.090947265,0.0329,0.0235
29-Apr-33,0.212767925,0.005634328,0.3885,-0.1595
31-May-33,0.012793456,-0.103101188,0.2143,-0.0392
30-Jun-33,0.078440027,0.017483911,0.1311,0.0354
31-Jul-33,0.060139051,0.018092853,-0.0963,0.0041
31-Aug-33,0.140354847,0.085123669,0.1205,0.0751
30-Sep-33,0.02536334,0.00304759,-0.1065,0.0165
31-Oct-33,0.003604945,-0.016019951,-0.0836,-0.0228
29-Nov-33,0.094491184,0.025471199,0.0997,0.0635
30-Dec-33,0.009905992,-0.021768368,0.0183,0.0396
31-Jan-34,0.122693637,0.107662757,0.126,-0.031
28-Feb-34,-0.005944758,-0.017041798,-0.025,-0.0025
31-Mar-34,0.002874174,0.002339073,0.0009,-0.0086
30-Apr-34,0.073132514,0.067010671,-0.0179,-0.0512
31-May-34,-0.048121068,-0.07799897,-0.0725,-0.0283
30-Jun-34,0.034622884,-0.013669797,0.0264,-0.0096
31-Jul-34,-0.105337836,-0.147835768,-0.1096,0.0873
31-Aug-34,0.153861493,0.060956289,0.0558,0.0241
29-Sep-34,0.021050778,0.011315685,-0.0023,-0.001
31-Oct-34,0.034459817,0.023230886,-0.0166,0.0691
30-Nov-34,0.044289133,0.028725723,0.0833,0.0422
31-Dec-34,0.037311447,0.008560765,0.0036,0.0463
31-Jan-35,0.067542112,0.077457952,-0.0345,0.036
28-Feb-35,0.093432473,0.073539792,-0.0194,0.1375
30-Mar-35,0.073108843,0.079182344,-0.0368,0.0286
30-Apr-35,-0.019799583,-0.041894568,0.0906,-0.0472
31-May-35,-0.003564096,-0.0310918,0.0347,-0.0367
29-Jun-35,0.04831743,-0.037794906,0.0593,0.0207
31-Jul-35,-0.00019386,-0.030903493,0.0751,-0.0422
31-Aug-35,-0.029851619,-0.043153865,0.0265,-0.0769
30-Sep-35,0.017006982,-0.013362497,0.0263,0.0893
31-Oct-35,0.055945522,0.050142467,0.0703,0.0209
30-Nov-35,0.038473623,-0.012309764,0.0488,-0.0591
31-Dec-35,-0.007974278,-0.056848216,0.0456,0.0375
31-Jan-36,0.034761666,0.017404402,0.0689,-0.0336
29-Feb-36,0.019014034,0.036158617,0.0249,0.0257
31-Mar-36,-0.006720769,-0.04634609,0.0099,0.0173
30-Apr-36,-0.014109101,-0.015534852,-0.0814,-0.0783
29-May-36,0.053990875,0.033318012,0.0519,0.0237
30-Jun-36,0.004811193,0.021199076,0.024,0.0045
31-Jul-36,-0.029619358,-0.061427013,0.0667,0.029
31-Aug-36,0.017846266,0.01115483,0.0099,0.0061
30-Sep-36,-0.010782751,-0.017301419,0.0098,0.0127
31-Oct-36,0.021773706,0.013944167,0.0712,0.0099
30-Nov-36,0.029303255,0.029032744,0.0327,0.0211
31-Dec-36,-0.017433545,-0.020385063,0.0021,0.0211
30-Jan-37,-0.006374198,-0.009943099,0.0335,-0.0185
27-Feb-37,-0.008435864,-0.037487809,0.0109,0.0298
31-Mar-37,0.030145688,0.00853823,-0.0027,0.0281
30-Apr-37,-0.040933938,-0.022942218,-0.0736,-0.0371
28-May-37,0.010203762,0.020413277,-0.0083,0.0051
30-Jun-37,-0.003843861,-0.038482653,-0.0421,0.0068
31-Jul-37,-0.034862727,-0.03881758,0.0891,-0.004
31-Aug-37,0.003495596,-0.017667892,-0.0486,-0.0179
30-Sep-37,-0.060138035,-0.087375241,-0.1361,-0.0714
30-Oct-37,0.063430283,0.04875496,-0.0961,-0.0156
30-Nov-37,0.067515955,0.021631592,-0.0831,-0.0097
31-Dec-37,0.068791051,0.028267818,-0.0424,0.047
31-Jan-38,0.000195625,-0.021185209,0.0049,-0.0144
28-Feb-38,0.017011694,-0.009331178,0.0584,-0.0308
31-Mar-38,0.005591039,0.003507861,-0.2382,0.1575
30-Apr-38,0.153774175,0.067072522,0.1451,-0.0888
31-May-38,-0.005417268,-0.02706683,-0.0383,0.0713
30-Jun-38,0.226076215,0.259938782,0.2387,-0.2486
30-Jul-38,-0.014490308,-0.045674908,0.0734,-0.0644
31-Aug-38,0.007449659,-0.06846989,-0.0267,0.0395
30-Sep-38,0.024611846,0.004189492,0.0081,0.0253
31-Oct-38,-0.043647266,-0.054035204,0.078,-0.077
30-Nov-38,0.004667448,-0.001736224,-0.0172,0.0313
31-Dec-38,0.031717684,0.024126875,0.0419,0.0205
31-Jan-39,0.051254373,0.036623773,-0.0596,-0.0305
28-Feb-39,0.060018107,0.042348327,0.0351,0.0325
31-Mar-39,0.08317569,0.095451947,-0.1199,-0.0148
29-Apr-39,0.065004753,0.043735536,-0.0018,0.027
31-May-39,0.070978809,0.036733509,0.068,0.0356
30-Jun-39,0.105355787,0.09411337,-0.0531,0.0196
31-Jul-39,0.154787016,0.162016344,0.1024,-0.0057
31-Aug-39,0.014212814,-0.001971979,-0.0668,0.059
30-Sep-39,-0.036143696,-0.092714706,0.1688,-0.3035
31-Oct-39,0.116114673,0.098435368,-0.0053,0.0648
30-Nov-39,-0.096616418,-0.094669391,-0.0362,-0.0022
30-Dec-39,-0.001180339,-0.000543302,0.0303,0.054
31-Jan-40,-0.014265195,-0.036491096,-0.0241,0.0174
29-Feb-40,0.017725284,0.016721313,0.0144,0.0181
30-Mar-40,0.001773472,0.008558871,0.0205,-0.0036
30-Apr-40,0.020113116,0.015319,0.0022,0.0333
31-May-40,0.053638334,0.043204514,-0.2195,0.0286
29-Jun-40,0.075696726,0.076178401,0.0667,-0.0214
31-Jul-40,0.063494685,0.040304503,0.0316,0.0085
31-Aug-40,0.024654808,0.017965393,0.0219,-0.0161
30-Sep-40,-0.014042077,-0.012465994,0.0239,-0.0026
31-Oct-40,-0.004106144,-0.017874427,0.0302,-0.0653
30-Nov-40,0.033527138,-0.021643654,-0.0161,0.0133
31-Dec-40,0.022881004,0.021804202,0.0069,0.0346
31-Jan-41,0.050129443,0.001627544,-0.0417,-0.0472
28-Feb-41,0.030591742,0.024313174,-0.0143,0.0091
31-Mar-41,-0.006321706,-0.000892885,0.0084,0.0243
30-Apr-41,0.00102131,-0.03243623,-0.0546,0.0303
31-May-41,0.023184736,-0.009768097,0.0139,0.0246
30-Jun-41,0.005166295,-0.000057478,0.0583,-0.0064
31-Jul-41,0.062512447,0.039104594,0.0587,-0.0175
30-Aug-41,-0.003274549,0.007589796,-0.0017,0.0017
30-Sep-41,-0.020657667,-0.007171898,-0.0087,-0.0157
31-Oct-41,0.004131186,0.022222432,-0.0525,0.0474
29-Nov-41,-0.017868692,-0.034569939,-0.0192,0.0404
31-Dec-41,-0.008425173,0.00674638,-0.0487,0.0028
31-Jan-42,0.054515887,0.019185183,0.0079,-0.0358
28-Feb-42,0.00926669,-0.052888741,-0.0246,-0.0071
31-Mar-42,-0.0033079,-0.026931027,-0.0658,-0.0021
30-Apr-42,0.02216888,0.025814622,-0.0437,-0.0079
29-May-42,0.050234754,0.049739719,0.0594,-0.0471
30-Jun-42,0.023531313,0.047132741,0.0269,-0.0132
31-Jul-42,0.0153983,0.022516071,0.0351,0.0077
31-Aug-42,0.017551663,0.002909033,0.018,-0.0013
30-Sep-42,0.018667338,0.022866479,0.0261,-0.0064
31-Oct-42,0.004529942,0.003368672,0.0682,-0.0401
30-Nov-42,0.063303685,0.047798157,0.0015,-0.0097
31-Dec-42,0.020943929,0.031813074,0.0512,0.0306
30-Jan-43,0.062328241,0.045542576,0.0713,-0.0036
27-Feb-43,0.015112938,0.009624094,0.0615,-0.0146
31-Mar-43,-0.025119959,-0.065222294,0.0601,0.0474
30-Apr-43,-0.006181491,-0.021449872,0.0081,0.0618
29-May-43,0.003198944,-0.01331128,0.0574,0.0561
30-Jun-43,0.028940843,0.029212635,0.0182,-0.013
31-Jul-43,-0.024689356,0.008775267,-0.0477,-0.0459
31-Aug-43,0.023691756,0.014966779,0.013,0.0071
30-Sep-43,0.037908283,0.044542682,0.024,0.0178
30-Oct-43,0.006432455,0.008873597,-0.0115,-0.0053
30-Nov-43,-0.032518296,-0.027170585,-0.0591,-0.0472
31-Dec-43,0.055993286,0.064004164,0.0636,0.0599
31-Jan-44,0.01073733,-0.000320281,0.0174,0.0097
29-Feb-44,0.004947949,0.003303182,0.0037,0.0034
31-Mar-44,0.049392018,0.047414003,0.0246,0.0261
29-Apr-44,0.020453836,0.011849196,-0.0169,0.0052
31-May-44,0.027078819,0.030647259,0.0507,0.0207
30-Jun-44,-0.054254451,-0.05915763,0.0549,-0.0522
31-Jul-44,0.03740324,0.026571102,-0.0149,0.0019
31-Aug-44,0.016461932,-0.005329164,0.0157,0.0468
30-Sep-44,-0.007691722,-0.015882822,0.0001,-0.0108
31-Oct-44,0.018100333,0.00354107,0.0016,-0.0124
30-Nov-44,0.016295774,0.00274621,0.0171,0.0128
30-Dec-44,-0.009479913,0.006475291,0.0403,0.0336
31-Jan-45,0.034076233,0.023180585,0.0201,0.0004
28-Feb-45,0.026743731,0.021218401,0.0623,0.0303
31-Mar-45,0.034922854,0.023951041,-0.0389,-0.0328
30-Apr-45,0.038238427,0.036446361,0.078,0.0479
31-May-45,0.036598502,0.020092547,0.0173,0.0011
30-Jun-45,-0.008627767,0.008666873,0.0039,0.0411
31-Jul-45,0.032071752,0.036151949,-0.0217,-0.0262
31-Aug-45,0.022427133,0.012270154,0.062,-0.014
29-Sep-45,0.004217492,0.016309564,0.0477,0.014
31-Oct-45,0.01399034,0.030647345,0.0389,0.0025
30-Nov-45,0.011022486,0.014066825,0.0539,0.0426
31-Dec-45,0.010500791,0.010004324,0.012,0.0125
31-Jan-46,0.060031331,0.08260453,0.0624,0.0376
28-Feb-46,-0.00725304,-0.007938884,-0.0583,-0.0145
30-Mar-46,0.027247412,0.021422428,0.0587,0.0269
30-Apr-46,0.007290246,-0.038823285,0.0423,0.0303
31-May-46,0.017856668,0.018425923,0.0393,-0.0061
28-Jun-46,-0.010820828,-0.007827841,-0.0389,-0.0252
31-Jul-46,0.005846188,-0.006004073,-0.0269,-0.001
30-Aug-46,-0.01468808,0.000533584,-0.0644,-0.0003
30-Sep-46,-0.005187201,1.50E-05,-0.1017,0.0074
31-Oct-46,0.012900608,0.013335105,-0.0144,0.0097
30-Nov-46,0.011005923,0.026316087,-0.0001,0.002
31-Dec-46,0.006016866,-0.014533487,0.0496,-0.001
31-Jan-47,0.003816067,0.019549887,0.0125,-0.0644
28-Feb-47,0.013895506,0.032853553,-0.0108,-0.0049
31-Mar-47,0.010446241,0.006519913,-0.0167,0.0406
30-Apr-47,0.002727184,0.002982747,-0.048,0.0505
29-May-47,0.008651569,0.020119888,-0.0097,0.0333
30-Jun-47,0.000240522,-0.025100986,0.0529,-0.0185
31-Jul-47,0.010837199,0.007613625,0.0414,-0.0342
29-Aug-47,-0.001328078,-0.001809888,-0.0174,0.0338
30-Sep-47,0.004349855,-0.00065816,-0.0054,-0.0002
31-Oct-47,0.029300098,0.025497799,0.0247,0.0134
29-Nov-47,0.003308198,-0.00082778,-0.0197,0.0423
31-Dec-47,0.036726261,0.024315959,0.03,0.036
31-Jan-48,0.023297019,0.020466884,-0.0393,-0.0429
28-Feb-48,0.018506492,0.025426035,-0.0438,0.0147
31-Mar-48,-0.000353994,-0.019643457,0.0807,-0.0019
30-Apr-48,0.008439193,-0.014300786,0.0365,0.0406
28-May-48,0.033091363,0.054842797,0.073,0.0238
30-Jun-48,-0.002244007,-0.013840561,-0.001,0.0399
30-Jul-48,0.026910306,0.015924332,-0.0509,-0.0158
31-Aug-48,0.018169304,0.002076338,0.0025,0.0023
30-Sep-48,0.013312969,0.000792189,-0.0297,-0.0126
30-Oct-48,0.037992462,0.01946611,0.0596,0.0279
30-Nov-48,-0.015233014,-0.014461461,-0.093,0.006
31-Dec-48,0.019444705,0.008033592,0.0326,0.0466
31-Jan-49,0.022154485,0.008842104,0.0023,-0.0292
28-Feb-49,-0.004599963,-0.014210059,-0.0293,-0.0041
31-Mar-49,0.011064081,0.010306568,0.0404,-0.0087
30-Apr-49,0.038723372,0.034854817,-0.0187,0.0306
31-May-49,-0.001786475,0.001140275,-0.0294,0.0304
30-Jun-49,0.018528808,0.017759315,0.001,-0.0128
29-Jul-49,0.011366739,0.016202969,0.0554,-0.0154
31-Aug-49,-0.00287528,-0.020204192,0.026,0.017
30-Sep-49,0.008068256,-0.003269425,0.0309,-0.0142
31-Oct-49,-0.001748888,-0.021401286,0.0314,0
30-Nov-49,-0.002563461,0.000527092,0.0182,0.0127
31-Dec-49,0.031155748,0.015031628,0.0513,-0.0078
31-Jan-50,0.016872734,0.000749831,0.017,-0.0232
28-Feb-50,0.005802221,0.017961043,0.0148,0.0136
31-Mar-50,-0.004793174,0.012620306,0.0126,0.0154
29-Apr-50,0.040544297,0.035899435,0.0394,0.0033
31-May-50,0.019403686,-0.009602754,0.0431,0.0038
30-Jun-50,0.018923899,0.008765597,-0.0594,-0.0166
31-Jul-50,0.013151938,-0.038609168,0.0136,-0.0047
31-Aug-50,0.067478994,0.059200445,0.0485,0.0321
29-Sep-50,-0.017448592,-0.013600613,0.0481,-0.0013
31-Oct-50,0.041241782,0.021883184,-0.0018,0.0142
30-Nov-50,0.04273083,-0.003399761,0.0276,0.0359
30-Dec-50,-0.012943099,0.012789853,0.0554,0.0497
31-Jan-51,0.043394457,0.007208122,0.057,0.02
28-Feb-51,0.017685943,0.01201731,0.0141,-0.0158
31-Mar-51,-0.001504138,-0.019167747,-0.0215,-0.0295
30-Apr-51,0.036872876,0.043182863,0.0486,0.0602
31-May-51,-0.003433313,0.002409046,-0.0234,-0.0093
29-Jun-51,-0.00499887,-0.011055354,-0.0262,-0.0239
31-Jul-51,0.075055996,0.075206631,0.0694,0.0724
31-Aug-51,0.001851304,0.009026251,0.0427,0.01
28-Sep-51,-0.000588421,-0.015193093,0.007,0.0056
31-Oct-51,-0.002866021,-0.036978577,-0.0253,-0.0031
30-Nov-51,0.011498265,0.001092357,0.0057,0.0063
31-Dec-51,0.013015393,0.012347376,0.0333,0.017
31-Jan-52,0.013919292,-0.011936853,0.0145,0.0137
29-Feb-52,0.003314686,0.003859927,-0.0262,-0.0075
31-Mar-52,0.007431253,-0.000935626,0.0444,0.0165
30-Apr-52,0.019280604,0.031244652,-0.0497,-0.0204
29-May-52,0.011126345,-0.002184802,0.032,0.0049
30-Jun-52,0.00808114,0.012216944,0.0383,0.015
31-Jul-52,0.014642029,0.004773962,0.0091,-0.0052
29-Aug-52,0.008255263,0.008946269,-0.0076,0.0031
30-Sep-52,0.015472142,0.010445071,-0.0203,0.0176
31-Oct-52,0.02000025,0.021149198,-0.0066,0.0275
28-Nov-52,0.00567234,0.00878545,0.0594,0.0044
31-Dec-52,0.005531535,0.02052918,0.0293,0.0151
30-Jan-53,0.028809407,0.021836142,-0.0034,0.0072
27-Feb-53,-0.007524646,-0.004460143,-0.0027,0.0086
31-Mar-53,0.002716262,-0.012076796,-0.0143,0.0008
30-Apr-53,0.012839231,0.015254788,-0.0283,0.0185
29-May-53,0.024188516,0.011866344,0.0052,0.0094
30-Jun-53,0.004493661,0.013821958,-0.0189,-0.0001
31-Jul-53,-0.000304763,0.008171062,0.024,-0.0031
31-Aug-53,0.014147823,0.003978295,-0.0452,0.0221
30-Sep-53,0.008874065,0.009774236,0.002,0.0288
30-Oct-53,0.013024354,0.014876852,0.046,0.0027
30-Nov-53,0.001890876,-0.012839339,0.0283,0.0195
31-Dec-53,0.026207994,0.003135238,0.0003,0.0519
29-Jan-54,0.014430014,0.030404585,0.0513,-0.0574
26-Feb-54,0.02638132,0.025123497,0.0167,0.0103
31-Mar-54,-0.002820572,0.002935286,0.0365,0.022
30-Apr-54,0.010448578,-0.012013992,0.0427,0.0498
28-May-54,0.014287968,0.017907715,0.0309,-0.0199
30-Jun-54,0.012060364,0.02672893,0.0107,0.0352
30-Jul-54,0.001171548,-0.008234188,0.0499,0.0044
31-Aug-54,0.025862042,0.015569425,-0.0234,-0.0064
30-Sep-54,0.020975929,0.045660558,0.0639,0.0154
29-Oct-54,0.018582945,0.029518995,-0.0167,0.0096
30-Nov-54,0.009612812,0.032210145,0.0938,0.0193
31-Dec-54,0.027534455,0.02629627,0.0548,-0.0141
31-Jan-55,0.022941137,-0.005780731,0.006,0.0136
28-Feb-55,0.006504298,0.013244974,0.0302,0.0109
31-Mar-55,0.022498221,0.022753915,-0.0016,0.0103
29-Apr-55,0.033664855,0.014832675,0.0311,0.0009
31-May-55,0.004046365,-0.000110303,0.0093,0.0056
30-Jun-55,0.003654464,-0.027494808,0.0655,0.0466
29-Jul-55,0.010104122,-0.047147393,0.019,-0.0123
31-Aug-55,0.009930687,0.039526375,0.0021,0.0179
30-Sep-55,0.007680966,-0.001251042,-0.0036,0.0177
31-Oct-55,0.007670784,0.005507234,-0.0268,-0.005
30-Nov-55,0.006519152,-0.002667299,0.0703,0.0267
30-Dec-55,-0.00338422,-0.014313973,0.0149,-0.0133
31-Jan-56,-0.009183708,0.006831901,-0.0303,-0.0148
29-Feb-56,0.014519176,0.015344446,0.0377,0.0197
29-Mar-56,0.016812635,-0.003079813,0.0664,0.0359
30-Apr-56,0.010222849,-0.001770615,0.0028,0.0257
31-May-56,-0.007978498,-0.000111506,-0.052,-0.0162
29-Jun-56,0.017742917,0.013282238,0.0348,0.0271
31-Jul-56,0.015637198,0.013752445,0.0484,0.0252
31-Aug-56,0.000439448,-0.005485519,-0.0318,-0.0069
28-Sep-56,-0.006622878,-0.011702735,-0.0514,-0.0076
31-Oct-56,0.00752995,0.017283513,0.0052,0.0246
30-Nov-56,0.009137289,0.012331903,0.0036,0.0341
31-Dec-56,0.001770809,8.46E-05,0.0316,0.0381
31-Jan-57,0.005428174,0.003618583,-0.0358,-0.0305
28-Feb-57,-0.017009404,-0.014590208,-0.0206,0.0031
29-Mar-57,-0.005154037,-0.017691714,0.0213,-0.0018
30-Apr-57,0.023712219,0.020115937,0.0426,0.0096
31-May-57,-0.000649163,-0.025774743,0.0345,0.0044
28-Jun-57,0.005458707,-0.013648969,-0.0074,0.0077
31-Jul-57,0.010583559,-0.017603853,0.0066,-0.0007
30-Aug-57,0.014530099,0.021625579,-0.0511,0.0049
30-Sep-57,0.047240709,0.05137241,-0.0598,0.0062
31-Oct-57,0.014608056,0.016845915,-0.0432,0.0194
29-Nov-57,0.017661962,0.016094412,0.023,0.0124
31-Dec-57,0.08484105,0.078878284,-0.0391,0.0779
31-Jan-58,-0.046714365,-0.031762052,0.0466,-0.0763
28-Feb-58,0.015654099,0.011615467,-0.0152,0.0375
31-Mar-58,0.005639912,6.70E-05,0.0327,-0.0185
30-Apr-58,0.014788969,-0.002606762,0.0309,0.0185
29-May-58,0.010923465,0.036362741,0.0231,-0.0182
30-Jun-58,0.011544345,-0.001182718,0.0293,-0.0087
31-Jul-58,0.024254993,0.025895086,0.0439,-0.0362
29-Aug-58,0.025270208,0.009532909,0.0191,0.0028
30-Sep-58,0.029285773,0.021158902,0.0466,-0.0113
31-Oct-58,0.007151306,-0.008823634,0.0253,0.0312
28-Nov-58,-0.004401273,0.011793418,0.0301,0.0157
31-Dec-58,0.026053315,-0.000524887,0.0515,-0.0065
30-Jan-59,0.015313015,0.017719938,0.0071,-0.0024
27-Feb-59,0.016029146,-0.015077247,0.0095,0.034
31-Mar-59,0.003481362,0.01148286,0.0028,0.0013
30-Apr-59,0.010588746,0.020778111,0.0366,0.0315
